state,state_name,county,Gaussian_Mixture_label,Affinity_Propagation_label,Agglomerative_Clustering_label,KMeans_label
VA,Virginia,Danville City,2,93,1,1
VA,Virginia,Franklin City,0,2,1,2
VA,Virginia,Petersburg City,0,108,1,1
WA,Washington,Wahkiakum,1,16,2,1
WA,Washington,Pend Oreille,0,86,1,1
WA,Washington,Adams,2,81,0,2
WI,Wisconsin,Sawyer,1,52,1,1
WI,Wisconsin,Milwaukee,2,6,0,2
AL,Alabama,Lee,0,92,1,0
AL,Alabama,Tuscaloosa,0,88,1,0
AL,Alabama,Houston,0,107,1,0
AL,Alabama,Blount,1,101,2,1
AL,Alabama,Jefferson,2,102,0,2
AL,Alabama,Morgan,0,33,1,0
AR,Arkansas,Lafayette,1,16,2,1
AR,Arkansas,Madison,0,98,1,0
AR,Arkansas,Van Buren,1,68,2,1
AR,Arkansas,Sevier,0,31,2,1
AR,Arkansas,Lawrence,0,17,2,1
AR,Arkansas,Searcy,2,48,0,2
AR,Arkansas,Johnson,1,95,2,1
AR,Arkansas,Ashley,0,41,1,0
AR,Arkansas,Jefferson,1,7,2,1
AR,Arkansas,Poinsett,2,109,0,2
AR,Arkansas,Sharp,0,49,1,0
AR,Arkansas,Ouachita,0,30,1,0
FL,Florida,Hardee,2,94,0,2
FL,Florida,Okeechobee,2,94,0,2
FL,Florida,Gadsden,2,75,0,2
GA,Georgia,Dougherty,2,44,1,2
GA,Georgia,Burke,1,68,2,1
GA,Georgia,Stewart,0,20,2,1
GA,Georgia,Terrell,0,0,1,0
GA,Georgia,Atkinson,2,59,0,2
GA,Georgia,Grady,1,27,1,0
GA,Georgia,Mitchell,0,52,1,1
GA,Georgia,Hancock,2,63,0,2
GA,Georgia,Emanuel,1,66,1,0
ID,Idaho,Clark,1,7,2,1
IN,Indiana,Wayne,1,36,2,1
KY,Kentucky,Hart,0,52,1,0
KY,Kentucky,Union,0,39,1,0
KY,Kentucky,Metcalfe,0,70,1,0
KY,Kentucky,Butler,0,31,2,1
KY,Kentucky,Russell,1,108,1,0
KY,Kentucky,Carroll,0,46,2,1
KY,Kentucky,Pulaski,2,44,1,2
KY,Kentucky,Menifee,0,51,2,0
KY,Kentucky,Fulton,2,119,0,0
LA,Louisiana,Avoyelles,0,36,2,1
LA,Louisiana,Concordia,1,79,2,1
MA,Massachusetts,Hampden,0,106,0,0
MO,Missouri,Mississippi,1,84,2,1
MS,Mississippi,Washington,2,13,0,2
MS,Mississippi,Sharkey,1,33,1,0
MS,Mississippi,Coahoma,0,96,1,1
MT,Montana,Blaine,2,110,1,0
NC,North Carolina,Scotland,2,23,0,2
ND,North Dakota,Sioux,0,10,0,2
ND,North Dakota,Rolette,2,102,0,2
OH,Ohio,Meigs,1,92,1,0
OH,Ohio,Vinton,2,22,0,2
OH,Ohio,Lucas,0,18,1,0
OH,Ohio,Jackson,0,88,1,0
OH,Ohio,Lawrence,1,82,2,1
OH,Ohio,Adams,2,81,0,2
OH,Ohio,Gallia,0,93,1,0
OK,Oklahoma,Harmon,0,88,1,0
OK,Oklahoma,Bryan,1,101,2,1
OK,Oklahoma,Nowata,1,86,2,1
OK,Oklahoma,Marshall,1,7,2,1
OK,Oklahoma,Jefferson,0,107,1,0
OK,Oklahoma,Haskell,1,64,2,0
OK,Oklahoma,Pittsburg,0,27,1,0
OK,Oklahoma,Atoka,1,34,2,1
OK,Oklahoma,Latimer,1,104,2,1
OK,Oklahoma,Pottawatomie,2,73,0,0
OK,Oklahoma,Caddo,2,73,0,2
SC,South Carolina,Darlington,0,31,2,1
SC,South Carolina,Barnwell,0,33,1,0
SC,South Carolina,Marion,0,11,1,0
TN,Tennessee,Maury,0,103,0,2
TN,Tennessee,Washington,2,24,0,2
TN,Tennessee,Hamilton,2,58,0,2
TN,Tennessee,Humphreys,0,41,1,0
TN,Tennessee,Carroll,2,19,0,0
TN,Tennessee,Trousdale,0,18,1,2
TN,Tennessee,Anderson,0,53,1,0
TN,Tennessee,Dickson,1,104,2,1
TN,Tennessee,Cheatham,1,5,1,0
TN,Tennessee,Madison,2,44,1,2
WV,West Virginia,Hancock,0,19,1,0
WV,West Virginia,Doddridge,0,27,1,0
WV,West Virginia,Morgan,2,67,0,2
WV,West Virginia,Preston,0,70,1,0
WV,West Virginia,Cabell,1,31,1,0
AL,Alabama,Escambia,2,12,0,2
AL,Alabama,Mobile,2,19,1,0
AL,Alabama,Pickens,1,79,2,1
AL,Alabama,Walker,2,38,1,0
KY,Kentucky,Bell,1,84,2,1
LA,Louisiana,Madison,0,62,1,0
MS,Mississippi,Holmes,1,25,2,1
NM,New Mexico,McKinley,1,32,2,1
TN,Tennessee,Campbell,2,94,0,2
TN,Tennessee,Hardeman,2,23,0,2
TN,Tennessee,Haywood,2,74,1,2
WV,West Virginia,Wayne,0,113,1,0
WV,West Virginia,Clay,0,91,1,0
VA,Virginia,Bedford City,0,39,1,0
AK,Alaska,Wrangell-Petersburg,0,108,2,0
MN,Minnesota,Carver,2,109,0,2
ND,North Dakota,Bowman,2,56,0,2
ND,North Dakota,Renville,0,20,2,1
ND,North Dakota,Griggs,1,101,2,1
ND,North Dakota,Steele,1,15,2,1
ND,North Dakota,Billings,0,39,1,0
ND,North Dakota,Sargent,2,21,0,2
SD,South Dakota,Turner,1,76,2,1
SD,South Dakota,Yankton,2,94,0,2
SD,South Dakota,Potter,2,2,0,2
SD,South Dakota,Davison,2,22,0,0
SD,South Dakota,Grant,0,70,1,0
SD,South Dakota,Douglas,0,86,2,1
SD,South Dakota,Sanborn,0,45,1,0
SD,South Dakota,Hamlin,0,0,1,0
SD,South Dakota,Brown,0,43,1,0
SD,South Dakota,Edmunds,1,89,2,1
SD,South Dakota,Codington,2,47,0,2
SD,South Dakota,Jones,0,0,1,0
SD,South Dakota,Clark,0,15,1,0
SD,South Dakota,Jerauld,1,104,2,1
SD,South Dakota,Miner,2,103,0,2
AK,Alaska,Kenai Peninsula,1,84,2,1
CA,California,Santa Clara,0,41,1,0
CO,Colorado,Grand,2,106,0,0
CO,Colorado,San Miguel,2,55,0,2
CO,Colorado,Routt,0,37,1,0
CO,Colorado,Jefferson,2,6,0,2
CO,Colorado,Park,0,91,1,0
HI,Hawaii,Kauai,0,43,1,0
IA,Iowa,Guthrie,1,66,2,1
IA,Iowa,Page,0,107,1,0
IA,Iowa,Boone,0,91,1,0
IA,Iowa,Wright,0,43,1,0
IA,Iowa,Allamakee,0,108,2,0
IA,Iowa,Jefferson,1,29,2,1
IA,Iowa,Linn,2,24,0,2
IA,Iowa,Carroll,0,15,1,0
IA,Iowa,Poweshiek,1,16,2,1
IA,Iowa,Fremont,2,103,0,2
IA,Iowa,Dubuque,0,117,2,0
IA,Iowa,Harrison,2,23,0,2
IA,Iowa,Louisa,0,105,1,2
IA,Iowa,Winnebago,1,25,2,1
IA,Iowa,Adams,2,23,0,2
IA,Iowa,Hamilton,2,24,0,2
IA,Iowa,Jasper,0,54,1,0
IA,Iowa,Keokuk,0,45,1,0
IA,Iowa,Jackson,2,63,0,2
IA,Iowa,Cherokee,2,91,1,0
IA,Iowa,Shelby,2,37,1,0
IA,Iowa,Clayton,2,24,0,2
IA,Iowa,Emmet,0,49,1,0
KS,Kansas,Edwards,0,85,1,0
KS,Kansas,Chase,1,101,2,1
KS,Kansas,Meade,1,42,2,1
KS,Kansas,Phillips,1,52,1,0
KS,Kansas,Stevens,0,88,1,0
KS,Kansas,Sumner,2,77,0,0
KS,Kansas,Marion,1,36,2,1
KS,Kansas,Pawnee,0,51,2,0
KS,Kansas,Hodgeman,1,25,2,1
KS,Kansas,Morris,2,103,0,2
KS,Kansas,Kearny,0,100,1,1
KS,Kansas,Dickinson,2,2,0,2
KS,Kansas,Jackson,2,102,0,2
KS,Kansas,Greeley,1,5,1,0
KS,Kansas,Osage,1,20,2,1
KS,Kansas,Scott,0,33,1,0
KS,Kansas,Butler,1,64,2,0
KS,Kansas,Graham,1,86,2,1
MN,Minnesota,Koochiching,2,48,0,2
MN,Minnesota,Norman,1,66,2,1
MN,Minnesota,Morrison,2,55,0,2
MN,Minnesota,Nobles,0,43,1,0
MN,Minnesota,Cottonwood,2,118,0,2
MN,Minnesota,Faribault,0,40,1,0
MN,Minnesota,Todd,0,105,1,2
MN,Minnesota,Becker,0,93,1,0
MN,Minnesota,Freeborn,0,3,1,0
MN,Minnesota,Mower,2,59,0,2
MN,Minnesota,Pipestone,2,58,0,2
MN,Minnesota,Chippewa,0,85,1,0
MN,Minnesota,Winona,1,72,2,1
MN,Minnesota,Lake,2,63,0,0
MN,Minnesota,Ramsey,1,101,2,1
MN,Minnesota,Benton,1,68,2,1
MN,Minnesota,Hubbard,1,101,2,0
MN,Minnesota,Aitkin,0,83,0,0
MT,Montana,Daniels,1,114,2,1
MT,Montana,Gallatin,0,0,1,0
MT,Montana,Fallon,1,25,2,1
ND,North Dakota,Eddy,0,11,1,0
NE,Nebraska,Pawnee,2,14,0,2
NE,Nebraska,Keith,1,29,2,1
NE,Nebraska,Greeley,0,8,2,0
NE,Nebraska,Wheeler,0,7,2,1
NE,Nebraska,Burt,1,95,1,1
NE,Nebraska,Kimball,0,11,2,0
NE,Nebraska,Douglas,1,68,2,1
NE,Nebraska,Jefferson,1,92,1,0
NE,Nebraska,Dodge,1,38,1,0
NE,Nebraska,Knox,1,79,2,1
NE,Nebraska,Dawes,0,85,1,0
NE,Nebraska,Lincoln,2,106,0,0
NE,Nebraska,Dundy,1,4,2,1
NE,Nebraska,Morrill,0,26,1,0
NE,Nebraska,Stanton,1,34,2,1
NE,Nebraska,Garfield,2,14,0,2
NY,New York,Nassau,0,83,1,0
SD,South Dakota,Tripp,1,36,2,1
TX,Texas,Sutton,1,5,2,0
TX,Texas,Kendall,0,108,1,0
TX,Texas,Wilson,0,45,1,0
TX,Texas,Crane,0,31,2,1
TX,Texas,Guadalupe,0,19,1,0
TX,Texas,Midland,1,27,2,0
TX,Texas,Wise,2,19,0,2
TX,Texas,Crockett,1,116,2,1
TX,Texas,Galveston,1,76,2,1
TX,Texas,Austin,0,49,1,0
TX,Texas,Chambers,0,33,1,0
TX,Texas,Garza,0,40,1,0
TX,Texas,Andrews,0,27,1,0
TX,Texas,Montgomery,0,33,1,0
TX,Texas,Parker,2,13,0,2
TX,Texas,Mason,1,66,2,1
TX,Texas,Bandera,0,100,1,1
TX,Texas,Ellis,2,102,0,2
TX,Texas,Archer,1,1,1,1
TX,Texas,Lipscomb,0,59,0,2
TX,Texas,Mitchell,0,70,1,0
TX,Texas,Blanco,2,6,0,2
TX,Texas,Comal,0,0,1,0
UT,Utah,Morgan,1,35,2,1
VA,Virginia,York,2,105,0,2
VA,Virginia,Chesterfield,0,0,1,0
VA,Virginia,Goochland,0,77,0,0
VA,Virginia,New Kent,0,38,1,0
VA,Virginia,King George,0,11,2,1
VA,Virginia,Hanover,0,43,1,0
VA,Virginia,Alexandria City,2,63,0,0
VA,Virginia,Poquoson City,2,59,0,2
WI,Wisconsin,Waukesha,2,94,0,2
WI,Wisconsin,Ozaukee,1,31,1,0
WY,Wyoming,Sublette,1,9,2,1
AZ,Arizona,Maricopa,1,76,2,1
CA,California,Napa,0,91,1,0
CA,California,El Dorado,0,85,1,0
CO,Colorado,Huerfano,1,68,2,1
CO,Colorado,Denver,2,48,0,2
CO,Colorado,Phillips,0,77,1,0
CO,Colorado,San Juan,0,11,1,0
CT,Connecticut,Hartford,0,70,1,0
CT,Connecticut,Middlesex,0,39,1,0
GA,Georgia,Cobb,0,3,1,0
GA,Georgia,Cherokee,0,96,1,1
GA,Georgia,Columbia,2,73,0,0
GA,Georgia,Oconee,0,108,2,0
IA,Iowa,Davis,2,105,1,2
IA,Iowa,Decatur,0,18,1,0
IA,Iowa,Wapello,2,103,0,2
ID,Idaho,Bonneville,0,0,1,0
ID,Idaho,Jefferson,2,37,1,0
ID,Idaho,Clearwater,0,100,1,1
IL,Illinois,Henry,1,1,2,1
IL,Illinois,Marshall,2,67,0,2
IL,Illinois,Douglas,0,18,1,0
IL,Illinois,Madison,1,34,2,1
IL,Illinois,Bureau,2,67,0,2
IL,Illinois,Boone,0,31,2,1
IL,Illinois,Crawford,0,52,1,0
IL,Illinois,Lee,2,15,1,1
IL,Illinois,LaSalle,0,11,2,0
IL,Illinois,Carroll,0,38,1,0
IL,Illinois,De Witt,2,105,1,2
IL,Illinois,Calhoun,0,38,1,0
IL,Illinois,Will,2,22,0,2
IL,Illinois,Ford,1,79,2,1
IL,Illinois,Cook,0,88,1,0
IL,Illinois,Livingston,1,116,2,1
IL,Illinois,Schuyler,0,27,1,0
IL,Illinois,Whiteside,2,28,0,2
IL,Illinois,Clark,2,103,0,2
IN,Indiana,Hendricks,1,35,2,1
IN,Indiana,Boone,2,2,0,2
KS,Kansas,Lyon,0,92,1,0
KY,Kentucky,Oldham,1,79,2,1
MA,Massachusetts,Middlesex,0,43,1,0
MD,Maryland,Talbot,0,11,1,0
MD,Maryland,Queen Anne's,1,116,2,1
MI,Michigan,Lapeer,0,84,2,1
MI,Michigan,Kent,0,10,0,0
MI,Michigan,Washtenaw,1,4,2,1
MI,Michigan,Ottawa,2,22,1,2
MI,Michigan,Midland,1,39,1,0
MO,Missouri,Platte,0,84,2,1
MO,Missouri,Clay,1,96,1,1
MO,Missouri,Osage,0,15,1,0
MO,Missouri,DeKalb,1,5,2,0
MS,Mississippi,DeSoto,0,92,2,1
MS,Mississippi,Madison,2,61,0,2
MT,Montana,Deer Lodge,2,6,0,2
MT,Montana,Wheatland,0,88,1,0
MT,Montana,Treasure,0,41,1,0
MT,Montana,Prairie,2,55,0,2
MT,Montana,Teton,2,38,1,0
MT,Montana,Ravalli,1,46,2,1
NC,North Carolina,Mecklenburg,2,28,0,2
NH,New Hampshire,Rockingham,2,48,0,2
NH,New Hampshire,Carroll,1,114,2,1
NH,New Hampshire,Belknap,2,23,0,2
NJ,New Jersey,Burlington,0,98,1,0
NJ,New Jersey,Warren,2,52,1,0
NJ,New Jersey,Cape May,1,5,2,1
NM,New Mexico,Eddy,2,109,0,2
NM,New Mexico,Lea,0,91,1,0
NM,New Mexico,Union,0,60,2,1
NV,Nevada,Storey,0,88,1,1
NY,New York,Tioga,0,100,1,1
NY,New York,Ulster,2,65,0,2
NY,New York,Albany,2,102,0,2
NY,New York,Wyoming,1,29,2,1
NY,New York,Rensselaer,2,71,0,0
NY,New York,Essex,0,39,1,0
PA,Pennsylvania,Chester,1,34,2,1
SC,South Carolina,Beaufort,0,19,1,0
TX,Texas,Camp,1,17,2,1
TX,Texas,Jim Hogg,1,49,1,0
TX,Texas,Runnels,0,84,2,1
TX,Texas,Hale,1,16,2,1
TX,Texas,Henderson,0,112,2,1
TX,Texas,Swisher,0,30,1,0
TX,Texas,Titus,1,86,2,1
TX,Texas,Comanche,1,115,2,1
TX,Texas,Trinity,1,112,2,1
TX,Texas,Kleberg,0,98,1,0
TX,Texas,Sabine,1,31,1,0
TX,Texas,Bowie,1,1,2,1
TX,Texas,Jim Wells,1,34,2,1
TX,Texas,Dimmit,2,14,0,2
TX,Texas,Navarro,1,34,2,1
TX,Texas,Coleman,1,100,2,1
TX,Texas,Erath,2,23,0,2
TX,Texas,Houston,0,33,1,0
TX,Texas,Castro,1,62,1,0
TX,Texas,Caldwell,2,53,0,2
TX,Texas,Cottle,1,36,2,1
TX,Texas,Floyd,1,114,2,1
TX,Texas,Red River,1,36,2,1
TX,Texas,Gonzales,0,70,1,0
TX,Texas,Waller,2,44,0,2
TX,Texas,Deaf Smith,1,39,1,0
TX,Texas,Eastland,1,39,1,0
TX,Texas,Angelina,0,31,2,1
TX,Texas,Hill,2,99,1,0
TX,Texas,Motley,2,22,0,0
TX,Texas,Crosby,1,32,2,1
TX,Texas,Collingsworth,0,33,1,0
TX,Texas,Frio,1,114,2,1
TX,Texas,Potter,2,75,0,2
TX,Texas,Marion,0,26,1,0
UT,Utah,Cache,0,92,1,0
UT,Utah,Sanpete,2,118,0,2
UT,Utah,Uintah,1,104,2,0
UT,Utah,Carbon,0,0,1,0
UT,Utah,Juab,1,104,2,1
UT,Utah,Wayne,0,70,0,0
UT,Utah,Millard,1,82,2,1
UT,Utah,Washington,2,102,0,2
UT,Utah,Sevier,2,55,0,2
UT,Utah,Duchesne,2,14,0,2
UT,Utah,Emery,1,79,2,1
UT,Utah,Rich,1,100,2,1
VA,Virginia,Franklin,0,30,1,0
VA,Virginia,Newport News City,2,22,0,2
VA,Virginia,King and Queen,0,92,1,0
VA,Virginia,Highland,2,81,0,2
VA,Virginia,Surry,2,67,0,2
VA,Virginia,Hampton City,2,93,1,0
VA,Virginia,Alleghany,1,79,2,1
VA,Virginia,Madison,0,31,1,0
VA,Virginia,Bath,0,85,0,0
VA,Virginia,Dinwiddie,0,70,1,0
VA,Virginia,Norfolk City,0,17,2,1
VA,Virginia,Lancaster,1,35,2,1
VT,Vermont,Grand Isle,2,50,1,2
VT,Vermont,Lamoille,0,31,2,1
VT,Vermont,Rutland,1,82,2,1
WA,Washington,Kitsap,0,78,1,0
WA,Washington,San Juan,1,51,1,0
WI,Wisconsin,Juneau,0,10,0,2
WI,Wisconsin,Barron,0,31,2,1
WI,Wisconsin,Marinette,0,10,0,2
WI,Wisconsin,Brown,0,33,1,0
WI,Wisconsin,Lincoln,1,46,2,1
WI,Wisconsin,Eau Claire,0,85,1,2
WI,Wisconsin,Pepin,0,53,0,0
WI,Wisconsin,Crawford,0,26,1,0
WI,Wisconsin,Dodge,2,19,1,0
WI,Wisconsin,Grant,2,71,0,0
WI,Wisconsin,Chippewa,0,0,1,0
WI,Wisconsin,Buffalo,1,46,2,1
WI,Wisconsin,Marquette,1,79,2,1
WI,Wisconsin,Waushara,1,1,2,1
WI,Wisconsin,Waupaca,0,11,1,0
WY,Wyoming,Goshen,0,39,1,0
AR,Arkansas,Lonoke,2,99,1,1
AR,Arkansas,Benton,2,81,0,2
AZ,Arizona,Yuma,1,34,2,1
AZ,Arizona,Cochise,2,23,0,2
CA,California,Plumas,2,55,0,2
FL,Florida,Pasco,0,107,1,0
FL,Florida,Santa Rosa,2,91,1,0
FL,Florida,Liberty,0,33,1,0
FL,Florida,Leon,0,15,1,1
FL,Florida,Manatee,1,35,2,1
FL,Florida,Miami-Dade,1,16,2,1
FL,Florida,Bradford,1,76,2,1
FL,Florida,Baker,0,42,2,1
FL,Florida,Alachua,2,106,0,0
FL,Florida,Franklin,0,3,1,0
FL,Florida,Indian River,1,36,2,1
GA,Georgia,Habersham,0,0,1,0
GA,Georgia,Haralson,0,85,1,0
GA,Georgia,DeKalb,1,86,1,1
GA,Georgia,Douglas,0,93,1,0
GA,Georgia,Newton,0,62,1,0
GA,Georgia,Glascock,1,7,2,1
GA,Georgia,Pierce,0,54,1,0
GA,Georgia,Gilmer,2,81,0,2
GA,Georgia,Putnam,0,62,1,0
GA,Georgia,Walker,2,21,0,2
GA,Georgia,Crawford,1,20,2,0
GA,Georgia,White,1,25,2,1
GA,Georgia,Liberty,2,13,0,2
GA,Georgia,Madison,2,22,0,2
ID,Idaho,Washington,1,104,2,1
ID,Idaho,Lincoln,2,22,0,0
ID,Idaho,Gooding,2,50,1,2
ID,Idaho,Canyon,0,52,1,0
IL,Illinois,Hardin,1,112,2,1
IL,Illinois,Saline,2,71,0,0
IL,Illinois,McDonough,0,3,1,0
IN,Indiana,Clay,2,106,0,0
IN,Indiana,Montgomery,1,79,2,1
IN,Indiana,Pike,0,108,2,0
IN,Indiana,Decatur,2,6,0,2
IN,Indiana,Daviess,1,7,2,1
IN,Indiana,Harrison,0,85,1,0
IN,Indiana,Brown,1,84,2,1
IN,Indiana,DeKalb,2,50,1,2
IN,Indiana,Union,2,47,0,2
IN,Indiana,Jennings,2,22,0,2
IN,Indiana,Morgan,2,50,1,2
IN,Indiana,Elkhart,1,115,2,1
IN,Indiana,Marshall,1,66,2,1
IN,Indiana,LaPorte,2,80,0,2
IN,Indiana,Clinton,0,105,0,2
IN,Indiana,Shelby,2,94,0,2
IN,Indiana,Greene,2,55,0,2
IN,Indiana,Franklin,0,62,1,1
IN,Indiana,Wabash,0,85,1,0
KY,Kentucky,Trimble,0,95,2,1
KY,Kentucky,Pendleton,2,22,0,0
KY,Kentucky,Franklin,0,93,1,0
KY,Kentucky,Fayette,1,104,2,1
KY,Kentucky,Hancock,1,36,2,1
KY,Kentucky,Marshall,2,103,0,2
LA,Louisiana,Vermilion,1,36,2,1
LA,Louisiana,Livingston,0,113,1,0
LA,Louisiana,Caddo,0,82,2,1
LA,Louisiana,West Baton Rouge,0,42,2,1
LA,Louisiana,Allen,1,4,2,1
LA,Louisiana,West Feliciana,1,108,2,1
LA,Louisiana,St. John the Baptist,0,27,1,0
LA,Louisiana,Grant,1,16,2,1
LA,Louisiana,St. James,0,37,1,0
LA,Louisiana,Lafourche,2,63,0,0
LA,Louisiana,St. Bernard,0,92,1,0
MA,Massachusetts,Hampshire,0,8,2,0
MA,Massachusetts,Dukes,2,53,1,0
MD,Maryland,Baltimore City,0,46,1,1
MD,Maryland,Wicomico,2,44,0,2
MD,Maryland,Allegany,1,29,2,1
ME,Maine,Franklin,1,17,2,1
ME,Maine,Androscoggin,0,54,1,0
MI,Michigan,Gladwin,0,85,1,0
MI,Michigan,Wexford,2,118,0,2
MI,Michigan,Ogemaw,0,38,1,0
MI,Michigan,Houghton,0,38,1,0
MI,Michigan,Cheboygan,1,79,2,1
MI,Michigan,Oceana,0,85,1,2
MI,Michigan,Arenac,1,68,2,1
MI,Michigan,Iosco,1,95,2,1
MI,Michigan,Gogebic,1,96,1,1
MI,Michigan,Newaygo,0,51,1,0
MI,Michigan,Kalkaska,0,37,1,0
MI,Michigan,Saginaw,2,119,0,0
MI,Michigan,Montcalm,0,3,1,0
MI,Michigan,Genesee,0,108,1,1
MI,Michigan,Luce,2,94,0,2
MO,Missouri,Linn,1,52,2,0
MO,Missouri,Macon,2,23,0,2
MO,Missouri,Audrain,2,2,0,2
MO,Missouri,Gentry,2,55,0,2
MO,Missouri,Shelby,0,49,1,0
MO,Missouri,Marion,2,55,0,2
MO,Missouri,Phelps,0,85,1,0
MO,Missouri,Bollinger,1,68,2,1
MO,Missouri,Stone,2,65,0,2
MO,Missouri,Howard,2,94,0,2
MO,Missouri,St. Francois,1,66,2,1
MO,Missouri,Newton,0,100,1,1
MO,Missouri,Webster,0,42,2,1
MO,Missouri,Scotland,1,16,2,1
MO,Missouri,Daviess,0,111,1,0
MO,Missouri,Sullivan,1,82,2,1
MS,Mississippi,Lee,1,36,2,1
MS,Mississippi,Pearl River,0,19,2,0
