state,state_name,county,Gaussian_Mixture_label,Affinity_Propagation_label,Agglomerative_Clustering_label,KMeans_label
MS,Mississippi,Lafayette,2,61,0,2
MS,Mississippi,Lawrence,1,36,2,1
MS,Mississippi,Tishomingo,2,2,0,2
MS,Mississippi,Webster,0,62,1,0
MS,Mississippi,Itawamba,0,43,1,0
MS,Mississippi,Harrison,1,68,2,1
MS,Mississippi,Franklin,1,62,1,0
MS,Mississippi,Monroe,0,19,1,0
NC,North Carolina,Surry,0,0,1,0
NC,North Carolina,Perquimans,1,32,2,1
NC,North Carolina,Cherokee,0,100,1,1
NC,North Carolina,Franklin,2,67,0,2
NC,North Carolina,Wayne,0,38,1,0
NC,North Carolina,Burke,2,14,0,2
NC,North Carolina,Cleveland,0,16,2,1
NC,North Carolina,Caswell,1,41,1,0
NC,North Carolina,Ashe,0,99,1,0
NC,North Carolina,Alleghany,1,104,2,1
NC,North Carolina,Rowan,1,7,2,1
NC,North Carolina,Tyrrell,0,40,1,0
NC,North Carolina,McDowell,2,80,0,2
NC,North Carolina,Rockingham,1,84,2,1
NC,North Carolina,Greene,2,55,0,2
NC,North Carolina,Wilkes,1,42,1,1
NC,North Carolina,Yadkin,2,109,0,2
NC,North Carolina,Gaston,1,101,2,1
NC,North Carolina,Jones,0,11,2,1
NE,Nebraska,Thurston,2,21,0,2
NJ,New Jersey,Cumberland,0,39,1,0
NM,New Mexico,Taos,2,43,0,0
NM,New Mexico,Otero,0,31,2,1
NV,Nevada,Carson City,1,7,2,1
NY,New York,Kings,2,15,1,0
OH,Ohio,Portage,0,88,1,1
OH,Ohio,Tuscarawas,0,42,2,1
OH,Ohio,Lorain,0,31,1,0
OH,Ohio,Miami,0,85,1,0
OH,Ohio,Seneca,1,115,2,1
OH,Ohio,Wayne,1,1,2,1
OH,Ohio,Auglaize,0,22,0,0
OH,Ohio,Allen,2,99,1,0
OH,Ohio,Wood,2,58,0,2
OH,Ohio,Huron,1,66,2,1
OH,Ohio,Shelby,0,31,1,0
OH,Ohio,Richland,0,15,1,0
OH,Ohio,Paulding,2,94,0,2
OH,Ohio,Licking,0,39,1,0
OH,Ohio,Clermont,0,33,1,0
OH,Ohio,Van Wert,0,113,1,0
OH,Ohio,Henry,2,11,1,0
OH,Ohio,Knox,2,40,0,2
OK,Oklahoma,Alfalfa,0,15,1,1
OK,Oklahoma,McClain,0,78,1,0
OK,Oklahoma,Rogers,0,0,1,0
OK,Oklahoma,Texas,0,83,1,0
OK,Oklahoma,Major,2,98,0,0
OK,Oklahoma,Woods,2,102,0,2
OK,Oklahoma,Beaver,2,77,0,0
OK,Oklahoma,Greer,0,108,2,1
OK,Oklahoma,Woodward,2,81,0,2
OR,Oregon,Lane,0,60,2,1
OR,Oregon,Polk,1,42,2,1
OR,Oregon,Wheeler,0,30,1,0
OR,Oregon,Curry,0,110,1,0
OR,Oregon,Wallowa,0,117,2,1
PA,Pennsylvania,Beaver,1,66,2,1
PA,Pennsylvania,Northampton,0,20,2,1
PA,Pennsylvania,Huntingdon,1,25,2,1
PA,Pennsylvania,Greene,0,40,1,0
PA,Pennsylvania,Lehigh,2,40,1,2
PA,Pennsylvania,Bedford,1,20,2,1
PA,Pennsylvania,Lycoming,1,42,2,1
PA,Pennsylvania,Centre,0,33,1,0
PA,Pennsylvania,Monroe,1,25,2,1
PA,Pennsylvania,Snyder,2,43,1,0
PA,Pennsylvania,Warren,2,67,0,2
PA,Pennsylvania,Forest,0,41,1,0
PA,Pennsylvania,York,2,73,0,0
PA,Pennsylvania,Armstrong,0,60,2,1
PA,Pennsylvania,Berks,0,92,1,0
PA,Pennsylvania,Susquehanna,0,83,1,0
PA,Pennsylvania,Westmoreland,1,76,2,1
SC,South Carolina,Richland,0,43,1,0
SC,South Carolina,Kershaw,2,44,1,2
SC,South Carolina,Florence,2,102,0,2
SC,South Carolina,Charleston,2,109,0,2
SC,South Carolina,Lexington,0,37,1,0
SC,South Carolina,Berkeley,1,116,2,1
SC,South Carolina,Anderson,1,42,2,1
SC,South Carolina,Lancaster,2,70,0,0
SD,South Dakota,Dewey,2,69,1,2
TX,Texas,Brooks,2,75,0,2
TX,Texas,Maverick,1,35,2,1
TX,Texas,Zavala,1,42,2,1
UT,Utah,Piute,2,94,0,2
VA,Virginia,Martinsville City,2,67,0,2
VA,Virginia,Harrisonburg City,0,70,1,0
VT,Vermont,Essex,0,85,1,0
WA,Washington,Grays Harbor,0,78,0,0
WA,Washington,Yakima,1,101,2,1
WA,Washington,Whitman,0,46,2,1
WA,Washington,Cowlitz,2,40,1,2
WA,Washington,Pacific,2,48,0,2
WI,Wisconsin,Ashland,0,30,1,0
AK,Alaska,Bethel,2,44,1,2
AK,Alaska,Nome,2,24,0,2
AL,Alabama,Elmore,0,85,1,0
AL,Alabama,St. Clair,2,50,1,2
AL,Alabama,Madison,1,76,2,1
AL,Alabama,Autauga,0,43,1,0
AR,Arkansas,Montgomery,0,88,1,1
AR,Arkansas,Sebastian,2,6,0,2
AR,Arkansas,Garland,1,115,2,1
AR,Arkansas,Union,2,45,0,0
AR,Arkansas,Miller,2,28,0,2
AR,Arkansas,Crawford,2,98,1,0
AR,Arkansas,Craighead,0,62,1,1
AR,Arkansas,Scott,0,38,1,0
AR,Arkansas,Prairie,2,98,1,0
AR,Arkansas,Independence,2,106,1,2
AR,Arkansas,Dallas,1,79,2,1
AR,Arkansas,Boone,0,77,1,0
AR,Arkansas,Izard,1,31,2,1
FL,Florida,Levy,0,31,1,0
FL,Florida,Holmes,0,31,2,1
FL,Florida,Calhoun,0,88,1,1
FL,Florida,Putnam,1,68,2,1
FL,Florida,Suwannee,0,43,1,0
GA,Georgia,Spalding,2,22,0,0
GA,Georgia,Taylor,1,29,2,1
GA,Georgia,Toombs,0,52,1,0
GA,Georgia,Talbot,2,107,2,0
GA,Georgia,Laurens,1,4,2,1
GA,Georgia,Warren,1,76,2,1
GA,Georgia,Telfair,0,113,1,0
GA,Georgia,Bulloch,0,38,1,0
GA,Georgia,Wilkes,0,41,1,0
GA,Georgia,Baldwin,0,117,2,0
GA,Georgia,Macon,0,54,1,0
IN,Indiana,Delaware,2,80,0,2
IN,Indiana,Fayette,2,61,0,2
KY,Kentucky,Muhlenberg,2,55,0,2
KY,Kentucky,Christian,0,33,1,0
KY,Kentucky,Adair,1,51,1,0
KY,Kentucky,Fleming,2,92,1,0
KY,Kentucky,Carter,1,52,1,0
KY,Kentucky,Barren,0,43,1,0
KY,Kentucky,Madison,2,94,0,2
KY,Kentucky,Taylor,2,14,0,2
KY,Kentucky,Rowan,0,15,2,1
KY,Kentucky,Todd,1,66,2,1
LA,Louisiana,Jackson,2,23,0,2
LA,Louisiana,Rapides,1,16,2,1
LA,Louisiana,Webster,0,88,1,1
LA,Louisiana,Tangipahoa,0,85,0,0
LA,Louisiana,Winn,2,55,0,2
LA,Louisiana,Richland,2,59,0,2
LA,Louisiana,Lincoln,2,57,0,2
LA,Louisiana,Franklin,2,2,0,2
LA,Louisiana,De Soto,1,91,1,0
LA,Louisiana,Red River,2,14,0,2
MI,Michigan,Lake,1,4,2,1
MO,Missouri,Ripley,2,43,0,0
MO,Missouri,Oregon,1,8,2,1
MO,Missouri,Cedar,2,19,0,0
MO,Missouri,McDonald,1,16,2,1
MS,Mississippi,Neshoba,0,43,1,1
MS,Mississippi,Kemper,1,108,2,0
MS,Mississippi,Issaquena,0,0,1,0
MS,Mississippi,Marion,0,85,1,0
MS,Mississippi,Leake,0,93,1,0
MS,Mississippi,Adams,1,52,2,0
MT,Montana,Big Horn,0,39,1,0
NC,North Carolina,Swain,2,6,0,2
NC,North Carolina,Duplin,2,65,0,2
NC,North Carolina,Washington,2,44,1,2
NY,New York,Bronx,0,117,2,0
OH,Ohio,Hardin,1,9,2,1
OH,Ohio,Mahoning,1,9,2,1
OH,Ohio,Highland,0,34,2,1
OH,Ohio,Guernsey,2,12,0,2
OH,Ohio,Montgomery,0,45,1,0
OK,Oklahoma,Comanche,1,35,2,1
OK,Oklahoma,Garvin,2,57,0,2
OK,Oklahoma,Blaine,0,38,1,0
OK,Oklahoma,Cimarron,1,115,2,1
OK,Oklahoma,Grady,1,115,2,1
OK,Oklahoma,Pawnee,2,24,0,2
OK,Oklahoma,Murray,0,108,2,0
OK,Oklahoma,Creek,2,2,0,2
OK,Oklahoma,Cotton,0,41,1,0
OR,Oregon,Jefferson,2,6,0,2
OR,Oregon,Klamath,2,103,0,2
PA,Pennsylvania,Jefferson,2,69,1,2
SC,South Carolina,Bamberg,2,12,0,2
SC,South Carolina,Horry,0,100,1,0
SC,South Carolina,Jasper,0,15,1,1
SC,South Carolina,Clarendon,1,66,2,1
SC,South Carolina,Fairfield,0,11,1,0
SC,South Carolina,Chesterfield,0,33,1,0
SC,South Carolina,Lee,2,44,1,2
TN,Tennessee,Sumner,1,89,2,0
TN,Tennessee,Fayette,2,2,0,2
TN,Tennessee,Rutherford,2,13,0,2
WA,Washington,Ferry,1,36,2,1
WV,West Virginia,Jefferson,2,55,0,2
WV,West Virginia,Putnam,2,22,1,0
AL,Alabama,Colbert,2,6,0,2
AL,Alabama,Marshall,2,14,0,2
AL,Alabama,Choctaw,2,40,1,2
AL,Alabama,Clay,0,111,2,1
AL,Alabama,Bullock,1,5,2,0
AL,Alabama,Franklin,1,46,2,1
AL,Alabama,Geneva,1,52,1,1
AL,Alabama,Lamar,2,22,0,2
AL,Alabama,Covington,1,95,2,1
AR,Arkansas,Chicot,1,36,2,1
GA,Georgia,Taliaferro,2,47,0,2
KY,Kentucky,Floyd,1,35,2,1
KY,Kentucky,Harlan,0,88,1,1
KY,Kentucky,Owsley,0,111,1,0
KY,Kentucky,Breathitt,2,40,1,0
OK,Oklahoma,Muskogee,1,101,2,1
OK,Oklahoma,Coal,1,5,2,0
OK,Oklahoma,Choctaw,2,48,0,2
OK,Oklahoma,Seminole,2,19,1,0
PA,Pennsylvania,Philadelphia,2,73,0,0
TN,Tennessee,Obion,1,16,2,1
TN,Tennessee,Henry,0,43,1,0
TN,Tennessee,Polk,0,70,1,0
TN,Tennessee,Bedford,1,1,2,1
TN,Tennessee,White,0,3,1,0
TN,Tennessee,Johnson,1,101,2,1
TN,Tennessee,Weakley,0,76,2,1
TN,Tennessee,Bradley,0,41,1,0
TN,Tennessee,Decatur,2,73,0,2
TN,Tennessee,Houston,0,53,1,0
TN,Tennessee,Macon,0,33,1,0
TN,Tennessee,Crockett,2,109,0,2
TN,Tennessee,Grainger,2,103,0,2
TN,Tennessee,Perry,2,71,0,0
TN,Tennessee,Warren,0,31,2,0
TN,Tennessee,Van Buren,1,31,1,1
WV,West Virginia,Boone,0,27,1,0
WV,West Virginia,Mason,2,63,0,0
WV,West Virginia,Barbour,0,11,2,0
WV,West Virginia,Summers,1,42,2,1
WV,West Virginia,Gilmer,2,48,0,2
AL,Alabama,Conecuh,0,52,1,0
AZ,Arizona,Apache,2,75,1,2
GA,Georgia,Clay,1,39,1,0
TN,Tennessee,Grundy,0,37,1,0
TN,Tennessee,Hancock,1,96,1,1
WI,Wisconsin,Menominee,2,28,0,2
ND,North Dakota,Stark,0,41,1,0
SD,South Dakota,Hand,0,0,1,0
SD,South Dakota,Deuel,0,38,1,0
SD,South Dakota,Custer,2,13,0,2
SD,South Dakota,Hyde,0,27,1,0
SD,South Dakota,Stanley,0,31,2,0
SD,South Dakota,Kingsbury,0,49,1,0
SD,South Dakota,Aurora,0,38,1,0
SD,South Dakota,McCook,1,60,2,1
AK,Alaska,Juneau,0,18,1,0
AK,Alaska,Sitka,1,9,2,1
AK,Alaska,Anchorage,0,27,1,0
AK,Alaska,Ketchikan Gateway,0,11,2,1
AK,Alaska,Valdez-Cordova,1,3,1,0
CO,Colorado,Clear Creek,1,62,1,0
CO,Colorado,Larimer,1,16,2,1
CO,Colorado,Summit,0,83,1,0
CO,Colorado,Broomfield,1,100,2,1
CO,Colorado,Pitkin,0,92,1,0
CO,Colorado,Eagle,2,6,0,2
HI,Hawaii,Kalawao,2,61,0,2
HI,Hawaii,Maui,0,11,2,0
IA,Iowa,Buchanan,1,98,1,0
IA,Iowa,Sac,1,35,2,1
IA,Iowa,Butler,2,22,0,2
IA,Iowa,Plymouth,1,36,2,1
IA,Iowa,Iowa,0,3,1,0
IA,Iowa,Polk,0,17,2,1
IA,Iowa,Clay,1,115,2,1
IA,Iowa,Hardin,0,38,1,0
IA,Iowa,Cedar,0,31,1,1
IA,Iowa,Hancock,2,103,0,2
IA,Iowa,Audubon,2,55,0,2
IA,Iowa,O'Brien,2,90,0,2
IA,Iowa,Mitchell,0,85,1,0
IA,Iowa,Osceola,2,40,1,0
IA,Iowa,Adair,0,33,1,0
IA,Iowa,Mills,1,110,2,1
IA,Iowa,Madison,2,73,0,0
IA,Iowa,Delaware,0,96,1,1
IA,Iowa,Winneshiek,2,75,0,2
IA,Iowa,Washington,2,75,0,2
IA,Iowa,Benton,2,47,0,2
IA,Iowa,Marion,2,75,0,2
KS,Kansas,Wabaunsee,2,14,0,2
KS,Kansas,Washington,2,19,0,0
KS,Kansas,Gove,2,10,0,2
KS,Kansas,Comanche,2,40,1,2
KS,Kansas,Ellsworth,0,93,1,0
KS,Kansas,Wallace,2,99,1,0
KS,Kansas,Leavenworth,0,92,1,0
KS,Kansas,Trego,2,93,1,0
KS,Kansas,Nemaha,2,59,0,2
KS,Kansas,Logan,0,27,1,0
KS,Kansas,Ottawa,2,14,0,2
KS,Kansas,Coffey,2,119,0,0
KS,Kansas,Miami,1,79,2,1
KS,Kansas,Pottawatomie,0,85,1,0
KS,Kansas,Clay,0,15,1,1
KS,Kansas,Pratt,1,20,2,1
KS,Kansas,Mitchell,0,42,2,1
KS,Kansas,Cheyenne,2,73,0,0
KS,Kansas,Norton,1,114,2,1
KS,Kansas,Lane,0,11,2,0
KS,Kansas,Gray,1,104,2,1
MD,Maryland,Howard,2,44,0,2
MN,Minnesota,Pope,2,19,0,0
MN,Minnesota,Lyon,1,68,2,1
MN,Minnesota,Martin,1,117,1,1
MN,Minnesota,Jackson,1,79,2,1
MN,Minnesota,Wilkin,0,33,1,0
MN,Minnesota,Kandiyohi,2,67,0,2
MN,Minnesota,Swift,1,84,2,1
MN,Minnesota,Stevens,0,38,1,0
MN,Minnesota,Traverse,0,33,1,0
MN,Minnesota,Carlton,2,83,0,0
MN,Minnesota,Hennepin,2,102,0,2
MN,Minnesota,Rock,2,47,0,2
MN,Minnesota,Anoka,2,48,0,2
MN,Minnesota,Redwood,1,32,2,1
MN,Minnesota,Murray,0,41,1,0
MN,Minnesota,Sibley,0,15,1,0
MN,Minnesota,Clay,2,44,0,2
MN,Minnesota,Kittson,1,46,2,1
MN,Minnesota,Red Lake,0,78,1,0
MN,Minnesota,Polk,2,21,0,2
MN,Minnesota,Houston,0,20,1,1
MN,Minnesota,Pennington,1,116,2,1
MN,Minnesota,Grant,2,37,1,0
MN,Minnesota,Renville,1,101,2,1
MN,Minnesota,Crow Wing,0,38,1,0
MN,Minnesota,Lake of the Woods,0,41,1,0
MN,Minnesota,Fillmore,2,50,1,2
MN,Minnesota,Goodhue,2,14,0,2
MN,Minnesota,Big Stone,2,26,1,2
MN,Minnesota,Steele,1,101,2,1
MN,Minnesota,Roseau,1,82,2,1
MN,Minnesota,Lincoln,1,101,2,0
ND,North Dakota,Mountrail,1,114,2,1
ND,North Dakota,McKenzie,1,9,2,1
NE,Nebraska,Sioux,2,48,0,0
NE,Nebraska,Banner,2,54,1,0
NE,Nebraska,Deuel,0,83,1,0
NE,Nebraska,Valley,1,5,2,0
NE,Nebraska,Webster,1,112,2,1
NE,Nebraska,Butler,1,84,2,1
NE,Nebraska,Saline,1,7,2,1
NE,Nebraska,Blaine,1,51,1,0
NE,Nebraska,Furnas,1,46,2,1
NE,Nebraska,Harlan,0,32,2,1
NE,Nebraska,Franklin,2,71,0,0
NE,Nebraska,Nemaha,1,89,2,1
NE,Nebraska,Garden,1,66,2,0
NE,Nebraska,Nance,0,60,2,1
NE,Nebraska,Rock,0,0,1,0
NE,Nebraska,Hall,1,112,2,1
NE,Nebraska,Wayne,0,107,1,0
NE,Nebraska,Brown,1,116,2,1
NE,Nebraska,Adams,2,12,0,2
NE,Nebraska,Boyd,1,36,2,1
NE,Nebraska,Dawson,2,13,0,2
NE,Nebraska,Loup,0,30,1,0
NE,Nebraska,Nuckolls,2,48,0,2
NE,Nebraska,Thayer,0,96,2,1
NE,Nebraska,Keya Paha,0,84,1,1
NJ,New Jersey,Morris,0,100,1,1
NM,New Mexico,Los Alamos,2,57,0,2
SD,South Dakota,Day,0,60,2,1
SD,South Dakota,Clay,0,37,0,0
SD,South Dakota,Gregory,0,11,2,1
TX,Texas,Carson,2,19,1,0
TX,Texas,Brazoria,0,30,1,0
TX,Texas,Denton,0,27,1,0
TX,Texas,Travis,0,95,2,1
TX,Texas,Irion,2,22,0,2
TX,Texas,Randall,1,99,1,1
TX,Texas,Armstrong,2,63,0,0
VA,Virginia,Stafford,0,49,1,1
VA,Virginia,Falls Church City,2,63,0,2
VA,Virginia,Arlington,0,100,1,1
VA,Virginia,Powhatan,1,66,1,1
CA,California,Alameda,2,59,0,2
CA,California,Ventura,0,100,1,1
CA,California,Orange,0,83,0,0
CO,Colorado,Baca,1,82,2,1
CO,Colorado,Kiowa,1,4,2,1
CO,Colorado,Montezuma,1,35,2,0
CO,Colorado,Adams,1,52,1,0
CO,Colorado,Mesa,1,101,2,1
CO,Colorado,Las Animas,0,41,1,0
CO,Colorado,Bent,0,107,1,0
GA,Georgia,Fayette,0,33,1,0
GA,Georgia,Harris,0,107,1,0
HI,Hawaii,Hawaii,2,90,0,2
ID,Idaho,Caribou,1,79,2,1
ID,Idaho,Kootenai,0,53,1,0
ID,Idaho,Teton,0,42,2,1
ID,Idaho,Ada,1,32,2,1
ID,Idaho,Blaine,0,0,1,0
IL,Illinois,McLean,1,64,2,0
IL,Illinois,Kane,1,66,2,1
IL,Illinois,Henderson,1,9,2,1
IL,Illinois,Tazewell,2,81,0,2
IL,Illinois,Washington,0,99,1,1
IL,Illinois,Grundy,0,91,1,0
IL,Illinois,Mercer,2,70,1,0
IL,Illinois,Menard,1,36,2,1
IL,Illinois,Effingham,0,20,2,1
IL,Illinois,Ogle,1,66,2,1
IL,Illinois,Stark,1,66,2,1
KS,Kansas,Allen,0,85,1,0
KS,Kansas,Wilson,0,85,1,2
KS,Kansas,Brown,2,83,0,0
KS,Kansas,Bourbon,1,20,2,0
KS,Kansas,Cherokee,1,92,1,0
KS,Kansas,Montgomery,1,29,2,1
KS,Kansas,Crawford,1,7,2,1
KS,Kansas,Sedgwick,2,67,0,2
MI,Michigan,Clinton,0,38,1,0
MN,Minnesota,Cass,0,70,1,0
MN,Minnesota,Beltrami,0,92,1,0
MT,Montana,Flathead,2,103,0,2
MT,Montana,Wibaux,0,91,1,0
MT,Montana,Toole,0,53,0,2
MT,Montana,Missoula,1,68,2,1
MT,Montana,Liberty,0,107,1,0
MT,Montana,Cascade,2,94,0,2
MT,Montana,Carter,0,43,1,0
MT,Montana,Petroleum,0,91,1,0
NC,North Carolina,Wake,0,33,1,0
NC,North Carolina,Camden,1,114,2,1
NH,New Hampshire,Merrimack,1,32,2,1
NJ,New Jersey,Monmouth,0,100,1,1
NY,New York,Dutchess,0,2,0,2
NY,New York,Saratoga,2,61,0,2
NY,New York,Westchester,0,46,2,1
NY,New York,Hamilton,0,41,1,0
OR,Oregon,Washington,0,30,1,0
RI,Rhode Island,Washington,2,37,1,2
TX,Texas,Jasper,2,19,0,2
TX,Texas,Matagorda,0,53,1,0
TX,Texas,Wharton,2,75,0,2
TX,Texas,Robertson,1,16,2,1
TX,Texas,Lamar,2,58,0,2
TX,Texas,Knox,1,116,2,1
TX,Texas,Wilbarger,1,5,2,0
TX,Texas,Hunt,2,40,1,2
TX,Texas,McCulloch,2,98,0,0
TX,Texas,Harrison,2,6,0,2
TX,Texas,Nolan,1,39,1,0
TX,Texas,McLennan,1,34,2,1
TX,Texas,Sterling,0,17,2,1
TX,Texas,Cass,0,54,1,0
TX,Texas,Polk,0,70,1,0
TX,Texas,Nueces,2,75,0,2
TX,Texas,Limestone,1,66,2,1
TX,Texas,Palo Pinto,1,68,2,1
TX,Texas,Real,0,52,1,0
TX,Texas,Morris,1,35,2,1
TX,Texas,Jefferson,1,93,1,0
TX,Texas,Delta,1,46,2,1
TX,Texas,Briscoe,0,27,1,0
TX,Texas,Wichita,2,57,0,2
TX,Texas,Anderson,1,16,2,1
TX,Texas,Liberty,0,34,2,1
TX,Texas,San Saba,1,4,2,1
TX,Texas,Milam,1,34,2,1
TX,Texas,Hopkins,0,85,1,2
TX,Texas,Brown,0,11,2,0
TX,Texas,Aransas,2,99,1,1
TX,Texas,Kenedy,1,101,2,1
TX,Texas,Baylor,2,55,0,2
TX,Texas,Stephens,2,56,0,2
TX,Texas,Stonewall,0,8,1,0
TX,Texas,Val Verde,1,34,2,1
TX,Texas,Taylor,2,57,0,2
TX,Texas,Lynn,1,3,1,0
TX,Texas,Madison,2,22,0,0
TX,Texas,Gregg,0,92,1,0
UT,Utah,Wasatch,0,20,2,1
UT,Utah,Beaver,1,72,2,1
UT,Utah,Box Elder,2,58,0,2
UT,Utah,Kane,0,42,2,1
UT,Utah,Tooele,2,6,0,2
VA,Virginia,Washington,2,118,0,2
VA,Virginia,Craig,2,63,0,0
VA,Virginia,Nelson,0,33,1,0
VA,Virginia,Amherst,1,36,2,1
VA,Virginia,Richmond,1,7,2,1
VA,Virginia,Northumberland,0,52,1,0
VA,Virginia,Giles,2,59,0,2
VA,Virginia,Rockbridge,0,27,1,0
VA,Virginia,Caroline,2,109,0,2
VA,Virginia,Pulaski,2,80,0,2
VA,Virginia,Southampton,1,95,2,1
VA,Virginia,Williamsburg City,1,112,2,1
VA,Virginia,Amelia,0,60,2,1
VA,Virginia,Augusta,0,19,1,0
VT,Vermont,Windsor,2,97,0,2
WA,Washington,Snohomish,2,6,0,2
WI,Wisconsin,Lafayette,0,111,1,0
WI,Wisconsin,Marathon,2,61,0,2
WI,Wisconsin,Jefferson,2,22,1,0
WI,Wisconsin,Pierce,0,45,1,0
WI,Wisconsin,Walworth,0,0,1,0
WI,Wisconsin,Winnebago,2,55,0,2
WI,Wisconsin,Oneida,1,16,2,1
WI,Wisconsin,Oconto,0,11,1,0
WI,Wisconsin,Trempealeau,1,108,1,0
WI,Wisconsin,Adams,0,62,1,0
WI,Wisconsin,Portage,2,63,0,0
WI,Wisconsin,Door,2,106,0,0
WI,Wisconsin,Sheboygan,1,114,2,1
WI,Wisconsin,Iowa,1,115,2,1
